#[non_exhaustive] pub enum syntaqlite_syntax::util::SqliteVersion
#[repr(transparent)] pub struct syntaqlite_syntax::any::AnyNodeId(_)
#[repr(transparent)] pub struct syntaqlite_syntax::any::AnyNodeTag(_)
#[repr(transparent)] pub struct syntaqlite_syntax::any::AnyTokenType(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::AggregateFunctionCallFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::CreateTableStmtFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::FunctionCallFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::ResultColumnFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::SelectStmtFlags(_)
#[repr(u32)] pub enum syntaqlite_syntax::CompletionContext
#[repr(u32)] pub enum syntaqlite_syntax::ParseErrorKind
#[repr(u32)] pub enum syntaqlite_syntax::TokenType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::AlterOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::AnalyzeOrReindexOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::BinaryOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ColumnConstraintType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::CompoundOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ConflictAction
#[repr(u32)] pub enum syntaqlite_syntax::nodes::DropObjectType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ExplainMode
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ForeignKeyAction
#[repr(u32)] pub enum syntaqlite_syntax::nodes::FrameBoundType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::FrameExclude
#[repr(u32)] pub enum syntaqlite_syntax::nodes::FrameType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::GeneratedColumnStorage
#[repr(u32)] pub enum syntaqlite_syntax::nodes::IsOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::JoinType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::LikeKeyword
#[repr(u32)] pub enum syntaqlite_syntax::nodes::LiteralType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::Materialized
#[repr(u32)] pub enum syntaqlite_syntax::nodes::NodeTag
#[repr(u32)] pub enum syntaqlite_syntax::nodes::NullsOrder
#[repr(u32)] pub enum syntaqlite_syntax::nodes::PragmaForm
#[repr(u32)] pub enum syntaqlite_syntax::nodes::RaiseType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::SavepointOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::SortOrder
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TableConstraintType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TransactionOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TransactionType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TriggerEventType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TriggerTiming
#[repr(u32)] pub enum syntaqlite_syntax::nodes::UnaryOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::UpsertAction
#[repr(u32)] pub enum syntaqlite_syntax::util::SqliteSyntaxFlag
#[repr(u8)] pub enum syntaqlite_syntax::any::FieldKind
pub fn syntaqlite_syntax::nodes::FrameBound<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::FrameBound<'a>::node_id(&self) -> syntaqlite_syntax::nodes::FrameBoundId
pub fn syntaqlite_syntax::nodes::FrameBoundId::from(n: syntaqlite_syntax::nodes::FrameBound<'a>) -> Self
pub fn syntaqlite_syntax::nodes::FrameBoundId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::FrameBoundType::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::nodes::FrameExclude::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::nodes::FrameSpec<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::FrameSpec<'a>::end_bound(&self) -> core::option::Option<syntaqlite_syntax::nodes::FrameBound<'a>>
pub fn syntaqlite_syntax::nodes::FrameSpec<'a>::exclude(&self) -> syntaqlite_syntax::nodes::FrameExclude
pub fn syntaqlite_syntax::nodes::FrameSpec<'a>::frame_type(&self) -> syntaqlite_syntax::nodes::FrameType
pub fn syntaqlite_syntax::nodes::FrameSpec<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::FrameSpec<'a>::node_id(&self) -> syntaqlite_syntax::nodes::FrameSpecId
pub fn syntaqlite_syntax::nodes::FrameSpec<'a>::start_bound(&self) -> core::option::Option<syntaqlite_syntax::nodes::FrameBound<'a>>
pub fn syntaqlite_syntax::nodes::FrameSpecId::from(n: syntaqlite_syntax::nodes::FrameSpec<'a>) -> Self
pub fn syntaqlite_syntax::nodes::FrameSpecId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::FrameType::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::nodes::FunctionCall<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::FunctionCall<'a>::args(&self) -> core::option::Option<syntaqlite_syntax::nodes::ExprList<'a>>
pub fn syntaqlite_syntax::nodes::FunctionCall<'a>::filter_clause(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::FunctionCall<'a>::flags(&self) -> syntaqlite_syntax::nodes::FunctionCallFlags
pub fn syntaqlite_syntax::nodes::FunctionCall<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::FunctionCall<'a>::func_name(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::FunctionCall<'a>::node_id(&self) -> syntaqlite_syntax::nodes::FunctionCallId
pub fn syntaqlite_syntax::nodes::FunctionCall<'a>::over_clause(&self) -> core::option::Option<syntaqlite_syntax::nodes::WindowDef<'a>>
pub fn syntaqlite_syntax::nodes::FunctionCallFlags::bits(self) -> u8
pub fn syntaqlite_syntax::nodes::FunctionCallFlags::distinct(&self) -> bool
pub fn syntaqlite_syntax::nodes::FunctionCallFlags::star(&self) -> bool
pub fn syntaqlite_syntax::nodes::FunctionCallId::from(n: syntaqlite_syntax::nodes::FunctionCall<'a>) -> Self
pub fn syntaqlite_syntax::nodes::FunctionCallId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::GeneratedColumnStorage::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::nodes::IdentName<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::IdentName<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::IdentName<'a>::node_id(&self) -> syntaqlite_syntax::nodes::IdentNameId
pub fn syntaqlite_syntax::nodes::IdentName<'a>::source(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::IdentNameId::from(n: syntaqlite_syntax::nodes::IdentName<'a>) -> Self
pub fn syntaqlite_syntax::nodes::IdentNameId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::InExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::InExpr<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::InExpr<'a>::negated(&self) -> bool
pub fn syntaqlite_syntax::nodes::InExpr<'a>::node_id(&self) -> syntaqlite_syntax::nodes::InExprId
pub fn syntaqlite_syntax::nodes::InExpr<'a>::operand(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::InExpr<'a>::source(&self) -> core::option::Option<syntaqlite_syntax::nodes::InExprSource<'a>>
pub fn syntaqlite_syntax::nodes::InExprId::from(n: syntaqlite_syntax::nodes::InExpr<'a>) -> Self
pub fn syntaqlite_syntax::nodes::InExprId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::InExprSource<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::InExprSource<'a>::node_id(&self) -> syntaqlite_syntax::nodes::InExprSourceId
pub fn syntaqlite_syntax::nodes::InExprSourceId::from(n: syntaqlite_syntax::nodes::InExprSource<'a>) -> Self
pub fn syntaqlite_syntax::nodes::InExprSourceId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::InsertStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::InsertStmt<'a>::columns(&self) -> core::option::Option<syntaqlite_syntax::nodes::ExprList<'a>>
pub fn syntaqlite_syntax::nodes::InsertStmt<'a>::conflict_action(&self) -> syntaqlite_syntax::nodes::ConflictAction
pub fn syntaqlite_syntax::nodes::InsertStmt<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::InsertStmt<'a>::node_id(&self) -> syntaqlite_syntax::nodes::InsertStmtId
pub fn syntaqlite_syntax::nodes::InsertStmt<'a>::returning(&self) -> core::option::Option<syntaqlite_syntax::nodes::ResultColumnList<'a>>
pub fn syntaqlite_syntax::nodes::InsertStmt<'a>::source(&self) -> core::option::Option<syntaqlite_syntax::nodes::Select<'a>>
pub fn syntaqlite_syntax::nodes::InsertStmt<'a>::table(&self) -> core::option::Option<syntaqlite_syntax::nodes::TableRef<'a>>
pub fn syntaqlite_syntax::nodes::InsertStmt<'a>::upsert(&self) -> core::option::Option<syntaqlite_syntax::nodes::UpsertClauseList<'a>>
pub fn syntaqlite_syntax::nodes::InsertStmtId::from(n: syntaqlite_syntax::nodes::InsertStmt<'a>) -> Self
pub fn syntaqlite_syntax::nodes::InsertStmtId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::IsExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::IsExpr<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::IsExpr<'a>::left(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::IsExpr<'a>::node_id(&self) -> syntaqlite_syntax::nodes::IsExprId
pub fn syntaqlite_syntax::nodes::IsExpr<'a>::op(&self) -> syntaqlite_syntax::nodes::IsOp
pub fn syntaqlite_syntax::nodes::IsExpr<'a>::right(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::IsExprId::from(n: syntaqlite_syntax::nodes::IsExpr<'a>) -> Self
pub fn syntaqlite_syntax::nodes::IsExprId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::IsOp::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::nodes::JoinClause<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::JoinClause<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::JoinClause<'a>::join_type(&self) -> syntaqlite_syntax::nodes::JoinType
pub fn syntaqlite_syntax::nodes::JoinClause<'a>::left(&self) -> core::option::Option<syntaqlite_syntax::nodes::TableSource<'a>>
pub fn syntaqlite_syntax::nodes::JoinClause<'a>::node_id(&self) -> syntaqlite_syntax::nodes::JoinClauseId
pub fn syntaqlite_syntax::nodes::JoinClause<'a>::on_expr(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::JoinClause<'a>::right(&self) -> core::option::Option<syntaqlite_syntax::nodes::TableSource<'a>>
pub fn syntaqlite_syntax::nodes::JoinClause<'a>::using_columns(&self) -> core::option::Option<syntaqlite_syntax::nodes::ExprList<'a>>
pub fn syntaqlite_syntax::nodes::JoinClauseId::from(n: syntaqlite_syntax::nodes::JoinClause<'a>) -> Self
pub fn syntaqlite_syntax::nodes::JoinClauseId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::JoinPrefix<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::JoinPrefix<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::JoinPrefix<'a>::join_type(&self) -> syntaqlite_syntax::nodes::JoinType
pub fn syntaqlite_syntax::nodes::JoinPrefix<'a>::node_id(&self) -> syntaqlite_syntax::nodes::JoinPrefixId
pub fn syntaqlite_syntax::nodes::JoinPrefix<'a>::source(&self) -> core::option::Option<syntaqlite_syntax::nodes::TableSource<'a>>
pub fn syntaqlite_syntax::nodes::JoinPrefixId::from(n: syntaqlite_syntax::nodes::JoinPrefix<'a>) -> Self
pub fn syntaqlite_syntax::nodes::JoinPrefixId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::JoinType::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::nodes::LikeExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::LikeExpr<'a>::escape(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::LikeExpr<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::LikeExpr<'a>::keyword(&self) -> syntaqlite_syntax::nodes::LikeKeyword
pub fn syntaqlite_syntax::nodes::LikeExpr<'a>::negated(&self) -> bool
pub fn syntaqlite_syntax::nodes::LikeExpr<'a>::node_id(&self) -> syntaqlite_syntax::nodes::LikeExprId
pub fn syntaqlite_syntax::nodes::LikeExpr<'a>::operand(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::LikeExpr<'a>::pattern(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::LikeExprId::from(n: syntaqlite_syntax::nodes::LikeExpr<'a>) -> Self
pub fn syntaqlite_syntax::nodes::LikeExprId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::LikeKeyword::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::nodes::LimitClause<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::LimitClause<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::LimitClause<'a>::limit(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::LimitClause<'a>::node_id(&self) -> syntaqlite_syntax::nodes::LimitClauseId
pub fn syntaqlite_syntax::nodes::LimitClause<'a>::offset(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::LimitClauseId::from(n: syntaqlite_syntax::nodes::LimitClause<'a>) -> Self
pub fn syntaqlite_syntax::nodes::LimitClauseId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::Literal<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::Literal<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::Literal<'a>::literal_type(&self) -> syntaqlite_syntax::nodes::LiteralType
pub fn syntaqlite_syntax::nodes::Literal<'a>::node_id(&self) -> syntaqlite_syntax::nodes::LiteralId
pub fn syntaqlite_syntax::nodes::Literal<'a>::source(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::LiteralId::from(n: syntaqlite_syntax::nodes::Literal<'a>) -> Self
pub fn syntaqlite_syntax::nodes::LiteralId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::LiteralType::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::nodes::Materialized::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::nodes::Name<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::Name<'a>::node_id(&self) -> syntaqlite_syntax::nodes::NameId
pub fn syntaqlite_syntax::nodes::NameId::from(n: syntaqlite_syntax::nodes::Name<'a>) -> Self
pub fn syntaqlite_syntax::nodes::NameId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::NamedWindowDef<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::NamedWindowDef<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::NamedWindowDef<'a>::node_id(&self) -> syntaqlite_syntax::nodes::NamedWindowDefId
pub fn syntaqlite_syntax::nodes::NamedWindowDef<'a>::window_def(&self) -> core::option::Option<syntaqlite_syntax::nodes::WindowDef<'a>>
pub fn syntaqlite_syntax::nodes::NamedWindowDef<'a>::window_name(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::NamedWindowDefId::from(n: syntaqlite_syntax::nodes::NamedWindowDef<'a>) -> Self
pub fn syntaqlite_syntax::nodes::NamedWindowDefId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::NamedWindowDefListId::from(n: syntaqlite_syntax::nodes::NamedWindowDefList<'a>) -> Self
pub fn syntaqlite_syntax::nodes::NamedWindowDefListId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::Node<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::Node<'a>::node_id(&self) -> syntaqlite_syntax::nodes::NodeId
pub fn syntaqlite_syntax::nodes::Node<'a>::tag(&self) -> syntaqlite_syntax::nodes::NodeTag
pub fn syntaqlite_syntax::nodes::NodeId::from(id: syntaqlite_syntax::any::AnyNodeId) -> Self
pub fn syntaqlite_syntax::nodes::NodeId::from(n: syntaqlite_syntax::nodes::Node<'a>) -> Self
pub fn syntaqlite_syntax::nodes::NodeId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::NullsOrder::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::nodes::OrderByListId::from(n: syntaqlite_syntax::nodes::OrderByList<'a>) -> Self
pub fn syntaqlite_syntax::nodes::OrderByListId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::OrderedSetFunctionCall<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::OrderedSetFunctionCall<'a>::args(&self) -> core::option::Option<syntaqlite_syntax::nodes::ExprList<'a>>
pub fn syntaqlite_syntax::nodes::OrderedSetFunctionCall<'a>::filter_clause(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::OrderedSetFunctionCall<'a>::flags(&self) -> syntaqlite_syntax::nodes::AggregateFunctionCallFlags
pub fn syntaqlite_syntax::nodes::OrderedSetFunctionCall<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::OrderedSetFunctionCall<'a>::func_name(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::OrderedSetFunctionCall<'a>::node_id(&self) -> syntaqlite_syntax::nodes::OrderedSetFunctionCallId
pub fn syntaqlite_syntax::nodes::OrderedSetFunctionCall<'a>::orderby_expr(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::OrderedSetFunctionCall<'a>::over_clause(&self) -> core::option::Option<syntaqlite_syntax::nodes::WindowDef<'a>>
pub fn syntaqlite_syntax::nodes::OrderedSetFunctionCallId::from(n: syntaqlite_syntax::nodes::OrderedSetFunctionCall<'a>) -> Self
pub fn syntaqlite_syntax::nodes::OrderedSetFunctionCallId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::OrderingTerm<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::OrderingTerm<'a>::expr(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::OrderingTerm<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::OrderingTerm<'a>::node_id(&self) -> syntaqlite_syntax::nodes::OrderingTermId
pub fn syntaqlite_syntax::nodes::OrderingTerm<'a>::nulls_order(&self) -> syntaqlite_syntax::nodes::NullsOrder
pub fn syntaqlite_syntax::nodes::OrderingTerm<'a>::sort_order(&self) -> syntaqlite_syntax::nodes::SortOrder
pub fn syntaqlite_syntax::nodes::OrderingTermId::from(n: syntaqlite_syntax::nodes::OrderingTerm<'a>) -> Self
pub fn syntaqlite_syntax::nodes::OrderingTermId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::PragmaForm::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::nodes::PragmaStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::PragmaStmt<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::PragmaStmt<'a>::node_id(&self) -> syntaqlite_syntax::nodes::PragmaStmtId
pub fn syntaqlite_syntax::nodes::PragmaStmt<'a>::pragma_form(&self) -> syntaqlite_syntax::nodes::PragmaForm
pub fn syntaqlite_syntax::nodes::PragmaStmt<'a>::pragma_name(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::PragmaStmt<'a>::schema(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::PragmaStmt<'a>::value(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::PragmaStmtId::from(n: syntaqlite_syntax::nodes::PragmaStmt<'a>) -> Self
pub fn syntaqlite_syntax::nodes::PragmaStmtId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::QualifiedName<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::QualifiedName<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::QualifiedName<'a>::node_id(&self) -> syntaqlite_syntax::nodes::QualifiedNameId
pub fn syntaqlite_syntax::nodes::QualifiedName<'a>::object_name(&self) -> core::option::Option<syntaqlite_syntax::nodes::Name<'a>>
pub fn syntaqlite_syntax::nodes::QualifiedName<'a>::schema(&self) -> core::option::Option<syntaqlite_syntax::nodes::Name<'a>>
pub fn syntaqlite_syntax::nodes::QualifiedNameId::from(n: syntaqlite_syntax::nodes::QualifiedName<'a>) -> Self
pub fn syntaqlite_syntax::nodes::QualifiedNameId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::RaiseExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::RaiseExpr<'a>::error_message(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::RaiseExpr<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::RaiseExpr<'a>::node_id(&self) -> syntaqlite_syntax::nodes::RaiseExprId
pub fn syntaqlite_syntax::nodes::RaiseExpr<'a>::raise_type(&self) -> syntaqlite_syntax::nodes::RaiseType
pub fn syntaqlite_syntax::nodes::RaiseExprId::from(n: syntaqlite_syntax::nodes::RaiseExpr<'a>) -> Self
pub fn syntaqlite_syntax::nodes::RaiseExprId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::RaiseType::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::nodes::ResultColumn<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::ResultColumn<'a>::alias(&self) -> core::option::Option<syntaqlite_syntax::nodes::Name<'a>>
pub fn syntaqlite_syntax::nodes::ResultColumn<'a>::expr(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::ResultColumn<'a>::flags(&self) -> syntaqlite_syntax::nodes::ResultColumnFlags
pub fn syntaqlite_syntax::nodes::ResultColumn<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::ResultColumn<'a>::node_id(&self) -> syntaqlite_syntax::nodes::ResultColumnId
pub fn syntaqlite_syntax::nodes::ResultColumnFlags::bits(self) -> u8
pub fn syntaqlite_syntax::nodes::ResultColumnFlags::star(&self) -> bool
pub fn syntaqlite_syntax::nodes::ResultColumnId::from(n: syntaqlite_syntax::nodes::ResultColumn<'a>) -> Self
pub fn syntaqlite_syntax::nodes::ResultColumnId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
